Idioma:                     2
Stage:                      2
Criterium                   2
Maximum Order (AR-P):      -6
Outlier Filter              1
Min.Year for Estimation: 1931
Max. Year f/ Estimation: 2019
Number of Plants:         153
Number of   1th Plant:      1
Number of   2th Plant:      2
Number of   3th Plant:      6
Number of   4th Plant:      7
Number of   5th Plant:      8
Number of   6th Plant:      9
Number of   7th Plant:     10
Number of   8th Plant:     11
Number of   9th Plant:     12
Number of  10th Plant:     14
Number of  11th Plant:     15
Number of  12th Plant:     16
Number of  13th Plant:     17
Number of  14th Plant:     18
Number of  15th Plant:     22
Number of  16th Plant:     23
Number of  17th Plant:     24
Number of  18th Plant:     25
Number of  19th Plant:     28
Number of  20th Plant:     31
Number of  21th Plant:     32
Number of  22th Plant:     33
Number of  23th Plant:     34
Number of  24th Plant:     37
Number of  25th Plant:     38
Number of  26th Plant:     39
Number of  27th Plant:     40
Number of  28th Plant:     42
Number of  29th Plant:     43
Number of  30th Plant:     45
Number of  31th Plant:     46
Number of  32th Plant:     47
Number of  33th Plant:     48
Number of  34th Plant:     49
Number of  35th Plant:     50
Number of  36th Plant:     51
Number of  37th Plant:     52
Number of  38th Plant:     57
Number of  39th Plant:     61
Number of  40th Plant:     62
Number of  41th Plant:     63
Number of  42th Plant:     66
Number of  43th Plant:     71
Number of  44th Plant:     72
Number of  45th Plant:     73
Number of  46th Plant:     74
Number of  47th Plant:     76
Number of  48th Plant:     77
Number of  49th Plant:     78
Number of  50th Plant:     81
Number of  51th Plant:     89
Number of  52th Plant:     92
Number of  53th Plant:     93
Number of  54th Plant:     94
Number of  55th Plant:     97
Number of  56th Plant:     98
Number of  57th Plant:     99
Number of  58th Plant:    101
Number of  59th Plant:    102
Number of  60th Plant:    103
Number of  61th Plant:    110
Number of  62th Plant:    111
Number of  63th Plant:    112
Number of  64th Plant:    113
Number of  65th Plant:    114
Number of  66th Plant:    115
Number of  67th Plant:    117
Number of  68th Plant:    120
Number of  69th Plant:    121
Number of  70th Plant:    122
Number of  71th Plant:    123
Number of  72th Plant:    125
Number of  73th Plant:    129
Number of  74th Plant:    130
Number of  75th Plant:    134
Number of  76th Plant:    141
Number of  77th Plant:    144
Number of  78th Plant:    145
Number of  79th Plant:    148
Number of  80th Plant:    149
Number of  81th Plant:    154
Number of  82th Plant:    155
Number of  83th Plant:    156
Number of  84th Plant:    158
Number of  85th Plant:    169
Number of  86th Plant:    172
Number of  87th Plant:    176
Number of  88th Plant:    178
Number of  89th Plant:    183
Number of  90th Plant:    188
Number of  91th Plant:    190
Number of  92th Plant:    191
Number of  93th Plant:    196
Number of  94th Plant:    197
Number of  95th Plant:    198
Number of  96th Plant:    201
Number of  97th Plant:    202
Number of  98th Plant:    203
Number of  99th Plant:    204
Number of 100th Plant:    205
Number of 101th Plant:    206
Number of 102th Plant:    207
Number of 103th Plant:    209
Number of 104th Plant:    211
Number of 105th Plant:    215
Number of 106th Plant:    216
Number of 107th Plant:    217
Number of 108th Plant:    220
Number of 109th Plant:    222
Number of 110th Plant:    227
Number of 111th Plant:    228
Number of 112th Plant:    229
Number of 113th Plant:    230
Number of 114th Plant:    241
Number of 115th Plant:    247
Number of 116th Plant:    248
Number of 117th Plant:    249
Number of 118th Plant:    251
Number of 119th Plant:    252
Number of 120th Plant:    253
Number of 121th Plant:    254
Number of 122th Plant:    255
Number of 123th Plant:    257
Number of 124th Plant:    259
Number of 125th Plant:    261
Number of 126th Plant:    262
Number of 127th Plant:    263
Number of 128th Plant:    269
Number of 129th Plant:    270
Number of 130th Plant:    271
Number of 131th Plant:    273
Number of 132th Plant:    275
Number of 133th Plant:    277
Number of 134th Plant:    278
Number of 135th Plant:    279
Number of 136th Plant:    280
Number of 137th Plant:    281
Number of 138th Plant:    283
Number of 139th Plant:    284
Number of 140th Plant:    285
Number of 141th Plant:    286
Number of 142th Plant:    287
Number of 143th Plant:    288
Number of 144th Plant:    290
Number of 145th Plant:    291
Number of 146th Plant:    292
Number of 147th Plant:    294
Number of 148th Plant:    295
Number of 149th Plant:    296
Number of 150th Plant:    297
Number of 151th Plant:    318
Number of 152th Plant:    319
Number of 153th Plant:   9000
