VALORES CONSTANTE NO TEMPO
       ALF.X  LBD.X
        50.0   35.0
VALORES DE ALFA VARIAVEIS NO TEMPO
       JAN.X  FEV.X  MAR.X  ABR.X  MAI.X  JUN.X  JUL.X  AGO.X  SET.X  OUT.X  NOV.X  DEZ.X
PRE     50.0   50.0   50.0   50.0   50.0   50.0   50.0   50.0   50.0   50.0   50.0   50.0
2026    50.0   50.0   50.0   50.0   50.0   50.0   50.0   50.0   50.0   50.0   50.0   50.0
2027    50.0   50.0   50.0   50.0   50.0   50.0   50.0   50.0   50.0   50.0   50.0   50.0
2028    50.0   50.0   50.0   50.0   50.0   50.0   50.0   50.0   50.0   50.0   50.0   50.0
2029    50.0   50.0   50.0   50.0   50.0   50.0   50.0   50.0   50.0   50.0   50.0   50.0
2030    50.0   50.0   50.0   50.0   50.0   50.0   50.0   50.0   50.0   50.0   50.0   50.0
POS     50.0   50.0   50.0   50.0   50.0   50.0   50.0   50.0   50.0   50.0   50.0   50.0
VALORES DE LABMDA VARIAVEIS NO TEMPO
       JAN.X  FEV.X  MAR.X  ABR.X  MAI.X  JUN.X  JUL.X  AGO.X  SET.X  OUT.X  NOV.X  DEZ.X 
POS     35.0   35.0   35.0   35.0   35.0   35.0   35.0   35.0   35.0   35.0   35.0   35.0
2026    35.0   35.0   35.0   35.0   35.0   35.0   35.0   35.0   35.0   35.0   35.0   35.0 
2027    35.0   35.0   35.0   35.0   35.0   35.0   35.0   35.0   35.0   35.0   35.0   35.0 
2028    35.0   35.0   35.0   35.0   35.0   35.0   35.0   35.0   35.0   35.0   35.0   35.0 
2029    35.0   35.0   35.0   35.0   35.0   35.0   35.0   35.0   35.0   35.0   35.0   35.0 
2030    35.0   35.0   35.0   35.0   35.0   35.0   35.0   35.0   35.0   35.0   35.0   35.0 
POS     35.0   35.0   35.0   35.0   35.0   35.0   35.0   35.0   35.0   35.0   35.0   35.0 
